id,week,trip,price.0,price.KB,price.KR,price.MB,choice
97,70,5,0,1.21,1.43,1.43,KR
97,71,6,0,1.21,1.43,1.43,KR
97,89,7,0,1.43,1.43,1.32,0
97,94,8,0,0.9,0.89,1.43,KR
97,100,9,0,1.43,1.43,1.43,KB
97,111,10,0,1.21,1.43,1.1,KB
97,113,11,0,1.43,1.43,1.26,MB
97,114,12,0,1.43,1.43,1.34,MB
97,117,13,0,1.43,0.91,1.26,KR
97,121,14,0,1.43,1.43,1.26,KR
97,124,15,0,1.43,1.43,1.35,KR
97,127,16,0,1.43,1.43,1.18,0
97,140,17,0,1.47,1.43,1.11,MB
97,147,18,0,1.47,1.21,1.3,KR
97,149,19,0,1.21,1.43,1.29,KR
97,155,20,0,1.47,1.43,1.31,KR
98,66,1,0,1.43,1.21,99,0
98,87,2,0,1.43,1.43,1.26,KB
98,112,3,0,0.88,1.27,1.26,0
98,128,4,0,1.43,1.43,1.26,0
98,135,5,0,1.47,1.43,1.23,0
98,140,6,0,1.47,1.43,1.11,0
99,87,1,0,1.43,1.43,1.26,0
99,112,2,0,0.88,1.27,1.26,KB
99,131,3,0,1.47,1.43,1.19,KB
99,133,4,0,1.47,1.43,1.17,KB
99,137,5,0,1.47,1.43,1.21,KB
99,150,6,0,1.42,1.43,1.27,MB
100,48,1,0,1.43,1.43,99,0
100,64,2,0,1.43,1.43,99,KR
100,75,3,0,1.43,1.43,1.43,0
101,37,1,0,1.43,1.43,1.65,0
102,38,1,0,1.43,1.43,99,0
102,60,2,0,1.21,1.43,99,KB
102,63,3,0,1.43,1.43,99,KB
102,64,4,0,1.43,1.43,99,0
102,75,5,0,1.43,1.43,1.43,0
102,81,6,0,1.43,1.43,1.33,0
102,95,7,0,1.4,1.39,1.43,0
102,101,8,0,1.43,1.43,1.43,0
102,103,9,0,1.43,1.43,1.43,0
102,120,10,0,1.43,1.43,1.26,0
103,45,1,0,0.89,1.43,99,0
103,54,2,0,1.43,1.43,99,0
103,61,3,0,1.21,1.43,99,0
104,54,1,0,1.43,1.43,99,0
105,58,1,0,1.43,1.43,99,0
106,52,1,0,1.43,1.43,99,0
106,54,2,0,1.43,1.43,99,0
106,61,3,0,1.21,1.43,99,0
106,65,4,0,1.43,1.43,99,0
106,73,5,0,1.43,1.43,1.43,0
106,74,6,0,1.43,1.43,1.43,0
106,93,7,0,1.43,1.43,1.42,0
106,102,8,0,1.43,1.43,1.43,0
106,105,9,0,1.43,1.43,1.43,0
106,106,10,0,1.43,1.43,1.04,0
106,113,11,0,1.43,1.43,1.26,0
106,114,12,0,1.43,1.43,1.34,0
106,116,13,0,1.43,1.43,1.26,0
106,117,14,0,1.43,0.91,1.26,0
106,119,15,0,1.43,1.43,1.26,0
106,128,16,0,1.43,1.43,1.26,0
106,129,17,0,0.88,1.43,1.26,0
106,140,18,0,1.47,1.43,1.11,MB
106,150,19,0,1.42,1.43,1.27,0
106,152,20,0,1.47,1.43,1.06,MB
106,153,21,0,1.47,1.43,1.27,MB
107,114,1,0,1.43,1.43,1.34,MB
107,156,2,0,1.47,1.43,1.39,MB
108,124,1,0,1.43,1.43,1.35,MB
108,135,2,0,1.47,1.43,1.23,0
108,143,3,0,1.47,1.43,1.35,MB
108,148,4,0,1.47,1.43,1.47,MB
108,150,5,0,1.42,1.43,1.27,0
108,152,6,0,1.47,1.43,1.06,MB
109,50,1,0,1.43,1.43,99,0
109,121,2,0,1.43,1.43,1.26,MB
109,136,3,0,1.47,1.43,1.19,0
109,145,4,0,1.47,1.43,1.42,MB
109,151,5,0,1.47,1.43,1.29,MB
110,48,1,0,1.43,1.43,99,KB
110,52,2,0,1.43,1.43,99,KB
110,70,3,0,1.21,1.43,1.43,KB
110,72,4,0,1.43,1.43,1.43,MB
111,62,1,0,1.43,1.43,99,0
112,61,1,0,1.21,1.43,99,KB
113,48,1,0,1.43,1.43,99,KB
113,71,2,0,1.21,1.43,1.43,KB
113,78,3,0,1.43,1.43,1.43,0
113,99,4,0,1.43,1.43,1.43,KB
114,61,1,0,1.21,1.43,99,0
114,62,2,0,1.43,1.43,99,0
115,52,1,0,1.43,1.43,99,0
115,55,2,0,1.43,1.43,99,0
115,78,3,0,1.43,1.43,1.43,0
115,130,4,0,1.43,1.43,1.14,MB
115,139,5,0,1.47,1.43,1.34,MB
115,147,6,0,1.47,1.21,1.3,0
116,61,1,0,1.21,1.43,99,KB
117,114,1,0,1.43,1.43,1.34,MB
117,116,2,0,1.43,1.43,1.26,KR
117,118,3,0,1.43,1.43,1.26,MB
117,120,4,0,1.43,1.43,1.26,KB
117,125,5,0,1.43,1.43,1.26,KB
117,128,6,0,1.43,1.43,1.26,KB
117,129,7,0,0.88,1.43,1.26,KB
117,135,8,0,1.47,1.43,1.23,KB
117,139,9,0,1.47,1.43,1.34,KB
117,146,10,0,1.47,1.43,1.33,KR
117,150,11,0,1.42,1.43,1.27,KR
118,141,1,0,1.47,1.43,1.37,0
119,56,1,0,1.43,1.43,99,0
119,72,2,0,1.43,1.43,1.43,MB
119,74,3,0,1.43,1.43,1.43,MB
119,94,4,0,0.9,0.89,1.43,KB
120,59,1,0,1.21,1.43,99,KB
120,61,2,0,1.21,1.43,99,KR
121,76,1,0,1.43,1.43,1.43,KB
122,81,1,0,1.43,1.43,1.33,0
123,70,1,0,1.21,1.43,1.43,0
123,71,2,0,1.21,1.43,1.43,KB
123,97,3,0,1.43,1.43,1.43,0
123,101,4,0,1.43,1.43,1.43,0
123,129,5,0,0.88,1.43,1.26,0
123,131,6,0,1.47,1.43,1.19,0
124,111,1,0,1.21,1.43,1.1,KR
125,71,1,0,1.21,1.43,1.43,KB
125,74,2,0,1.43,1.43,1.43,KB
125,93,3,0,1.43,1.43,1.42,0
125,120,4,0,1.43,1.43,1.26,KR
125,123,5,0,1.43,1.43,1.26,KR
125,146,6,0,1.47,1.43,1.33,0
125,151,7,0,1.47,1.43,1.29,KR
126,54,1,0,1.43,1.43,99,KB
126,60,2,0,1.21,1.43,99,KB
126,78,3,0,1.43,1.43,1.43,KB
126,98,4,0,1.41,1.41,1.43,KB
126,100,5,0,1.43,1.43,1.43,KB
127,71,1,0,1.21,1.43,1.43,0
127,90,2,0,1.43,1.43,1.23,0
127,91,3,0,1.43,1.43,1.35,0
127,112,4,0,0.88,1.27,1.26,0
127,118,5,0,1.43,1.43,1.26,0
127,121,6,0,1.43,1.43,1.26,0
128,126,1,0,1.43,1.43,1.26,MB
129,71,1,0,1.21,1.43,1.43,KB
129,86,2,0,1.43,1.43,1.34,0
129,98,3,0,1.41,1.41,1.43,MB
129,104,4,0,1.43,1.43,1.43,0
129,107,5,0,1.43,0.9,1.39,KR
129,109,6,0,1.43,1.43,1.61,0
129,112,7,0,0.88,1.27,1.26,KB
129,114,8,0,1.43,1.43,1.34,MB
129,122,9,0,1.43,1.43,1.26,MB
129,124,10,0,1.43,1.43,1.35,MB
129,130,11,0,1.43,1.43,1.14,MB
129,141,12,0,1.47,1.43,1.37,0
130,96,1,0,1.43,1.43,1.43,0
130,114,2,0,1.43,1.43,1.34,MB
131,77,1,0,1.43,1.43,1.43,MB
131,81,2,0,1.43,1.43,1.33,KR
131,84,3,0,1.43,1.43,1.43,0
131,110,4,0,1.43,1.43,1.35,KR
132,131,1,0,1.47,1.43,1.19,MB
132,136,2,0,1.47,1.43,1.19,0
133,86,1,0,1.43,1.43,1.34,MB
134,74,1,0,1.43,1.43,1.43,0
135,75,1,0,1.43,1.43,1.43,0
135,89,2,0,1.43,1.43,1.32,0
135,111,3,0,1.21,1.43,1.1,MB
135,115,4,0,1.43,1.43,1.26,0
135,127,5,0,1.43,1.43,1.18,MB
135,130,6,0,1.43,1.43,1.14,MB
135,149,7,0,1.21,1.43,1.29,KB
135,152,8,0,1.47,1.43,1.06,MB
136,78,1,0,1.43,1.43,1.43,0
137,102,1,0,1.43,1.43,1.43,0
138,130,1,0,1.43,1.43,1.14,KR
139,118,1,0,1.43,1.43,1.26,0
139,150,2,0,1.42,1.43,1.27,0
140,112,1,0,0.88,1.27,1.26,KR
141,107,1,0,1.43,0.9,1.39,0
141,114,2,0,1.43,1.43,1.34,MB
142,103,1,0,1.43,1.43,1.43,0
143,87,1,0,1.43,1.43,1.26,0
143,90,2,0,1.43,1.43,1.23,0
143,126,3,0,1.43,1.43,1.26,0
143,134,4,0,1.47,1.43,1.23,0
143,149,5,0,1.21,1.43,1.29,0
144,80,1,0,1.43,1.43,1.25,0
145,82,1,0,1.43,1.43,1.27,0
146,96,1,0,1.43,1.43,1.43,KB
146,108,2,0,1.43,1.43,1.43,MB
146,114,3,0,1.43,1.43,1.34,MB
146,134,4,0,1.47,1.43,1.23,MB
147,80,1,0,1.43,1.43,1.25,0
148,90,1,0,1.43,1.43,1.23,0
148,91,2,0,1.43,1.43,1.35,0
148,106,3,0,1.43,1.43,1.04,KB
148,110,4,0,1.43,1.43,1.35,MB
148,112,5,0,0.88,1.27,1.26,MB
148,114,6,0,1.43,1.43,1.34,0
148,127,7,0,1.43,1.43,1.18,0
148,140,8,0,1.47,1.43,1.11,MB
148,141,9,0,1.47,1.43,1.37,0
148,153,10,0,1.47,1.43,1.27,0
149,109,1,0,1.43,1.43,1.61,0
149,153,2,0,1.47,1.43,1.27,0
149,156,3,0,1.47,1.43,1.39,MB
150,97,1,0,1.43,1.43,1.43,KR
151,112,1,0,0.88,1.27,1.26,MB
151,128,2,0,1.43,1.43,1.26,KB
151,131,3,0,1.47,1.43,1.19,MB
151,132,4,0,1.47,1.43,1.03,KB
151,133,5,0,1.47,1.43,1.17,KB
151,137,6,0,1.47,1.43,1.21,KB
152,91,1,0,1.43,1.43,1.35,0
152,105,2,0,1.43,1.43,1.43,KR
152,110,3,0,1.43,1.43,1.35,KR
152,117,4,0,1.43,0.91,1.26,KR
152,120,5,0,1.43,1.43,1.26,KR
152,129,6,0,0.88,1.43,1.26,KR
152,135,7,0,1.47,1.43,1.23,KR
152,141,8,0,1.47,1.43,1.37,KR
152,142,9,0,1.47,1.43,1.37,KR
152,143,10,0,1.47,1.43,1.35,KR
152,147,11,0,1.47,1.21,1.3,KR
152,149,12,0,1.21,1.43,1.29,KR
152,152,13,0,1.47,1.43,1.06,KR
152,153,14,0,1.47,1.43,1.27,KR
152,156,15,0,1.47,1.43,1.39,KR
153,100,1,0,1.43,1.43,1.43,0
153,109,2,0,1.43,1.43,1.61,0
153,112,3,0,0.88,1.27,1.26,0
153,118,4,0,1.43,1.43,1.26,0
153,127,5,0,1.43,1.43,1.18,0
153,136,6,0,1.47,1.43,1.19,0
153,139,7,0,1.47,1.43,1.34,0
154,120,1,0,1.43,1.43,1.26,KR
155,114,1,0,1.43,1.43,1.34,0
155,125,2,0,1.43,1.43,1.26,0
155,153,3,0,1.47,1.43,1.27,0
156,113,1,0,1.43,1.43,1.26,KB
156,114,2,0,1.43,1.43,1.34,MB
157,121,1,0,1.43,1.43,1.26,MB
158,104,1,0,1.43,1.43,1.43,0
158,108,2,0,1.43,1.43,1.43,0
158,110,3,0,1.43,1.43,1.35,0
158,114,4,0,1.43,1.43,1.34,MB
158,127,5,0,1.43,1.43,1.18,0
158,132,6,0,1.47,1.43,1.03,MB
158,152,7,0,1.47,1.43,1.06,0
158,153,8,0,1.47,1.43,1.27,MB
159,113,1,0,1.43,1.43,1.26,MB
159,132,2,0,1.47,1.43,1.03,MB
160,103,1,0,1.43,1.43,1.43,0
161,107,1,0,1.43,0.9,1.39,MB
161,108,2,0,1.43,1.43,1.43,0
161,121,3,0,1.43,1.43,1.26,0
161,124,4,0,1.43,1.43,1.35,MB
161,125,5,0,1.43,1.43,1.26,KR
162,100,1,0,1.43,1.43,1.43,0
163,107,1,0,1.43,0.9,1.39,KR
163,111,2,0,1.21,1.43,1.1,KB
164,134,1,0,1.47,1.43,1.23,MB
164,148,2,0,1.47,1.43,1.47,MB
165,29,1,0,0.9,1.43,1.65,KB
165,70,2,0,1.21,1.43,1.43,0
165,81,3,0,1.43,1.43,1.33,KB
165,84,4,0,1.43,1.43,1.43,KB
165,86,5,0,1.43,1.43,1.34,KB
165,106,6,0,1.43,1.43,1.04,KB
165,108,7,0,1.43,1.43,1.43,KR
165,152,8,0,1.47,1.43,1.06,0
166,107,1,0,1.43,0.9,1.39,KR
167,13,1,0,1.43,1.43,1.65,KB
167,86,2,0,1.43,1.43,1.34,0
167,103,3,0,1.43,1.43,1.43,0
168,8,1,0,1.43,1.43,1.23,KB
168,36,2,0,1.43,1.43,1.65,KR
168,135,3,0,1.47,1.43,1.23,0
169,146,1,0,1.47,1.43,1.33,0
170,79,1,0,1.43,1.43,1.33,0
170,80,2,0,1.43,1.43,1.25,0
171,76,1,0,1.43,1.43,1.43,0
172,29,1,0,0.9,1.43,1.65,KR
172,46,2,0,1.43,1.43,99,KR
172,48,3,0,1.43,1.43,99,KB
172,127,4,0,1.43,1.43,1.18,0
172,152,5,0,1.47,1.43,1.06,MB
173,34,1,0,1.43,1.43,1.65,0
173,38,2,0,1.43,1.43,99,0
173,40,3,0,1.43,0.88,99,KR
173,41,4,0,1.43,1.43,99,0
173,44,5,0,1.28,1.43,99,0
173,53,6,0,1.43,1.43,99,0
173,58,7,0,1.43,1.43,99,0
173,63,8,0,1.43,1.43,99,0
173,66,9,0,1.43,1.21,99,0
174,9,1,0,1.43,1.43,1.47,0
174,75,2,0,1.43,1.43,1.43,0
174,114,3,0,1.43,1.43,1.34,MB
174,115,4,0,1.43,1.43,1.26,0
174,132,5,0,1.47,1.43,1.03,MB
174,143,6,0,1.47,1.43,1.35,0
175,48,1,0,1.43,1.43,99,KB
175,62,2,0,1.43,1.43,99,KB
175,79,3,0,1.43,1.43,1.33,0
175,83,4,0,1.43,1.43,1.43,0
175,89,5,0,1.43,1.43,1.32,0
175,96,6,0,1.43,1.43,1.43,0
175,110,7,0,1.43,1.43,1.35,MB
175,111,8,0,1.21,1.43,1.1,MB
175,112,9,0,0.88,1.27,1.26,MB
175,114,10,0,1.43,1.43,1.34,MB
175,118,11,0,1.43,1.43,1.26,MB
175,119,12,0,1.43,1.43,1.26,MB
175,123,13,0,1.43,1.43,1.26,MB
175,124,14,0,1.43,1.43,1.35,MB
175,128,15,0,1.43,1.43,1.26,MB
175,129,16,0,0.88,1.43,1.26,MB
175,130,17,0,1.43,1.43,1.14,MB
175,134,18,0,1.47,1.43,1.23,MB
175,136,19,0,1.47,1.43,1.19,MB
175,137,20,0,1.47,1.43,1.21,MB
175,145,21,0,1.47,1.43,1.42,MB
175,146,22,0,1.47,1.43,1.33,MB
175,147,23,0,1.47,1.21,1.3,MB
175,149,24,0,1.21,1.43,1.29,MB
175,152,25,0,1.47,1.43,1.06,MB
176,33,1,0,0.93,1.43,1.65,0
177,18,1,0,0.88,0.88,1.25,0
177,22,2,0,1.43,1.43,1.25,0
177,90,3,0,1.43,1.43,1.23,0
177,106,4,0,1.43,1.43,1.04,0
177,113,5,0,1.43,1.43,1.26,MB
177,125,6,0,1.43,1.43,1.26,0
177,132,7,0,1.47,1.43,1.03,MB
177,137,8,0,1.47,1.43,1.21,0
177,146,9,0,1.47,1.43,1.33,MB
178,10,1,0,0.88,1.4,1.61,0
178,42,2,0,1.43,1.43,99,0
178,91,3,0,1.43,1.43,1.35,0
178,126,4,0,1.43,1.43,1.26,0
178,128,5,0,1.43,1.43,1.26,0
178,138,6,0,1.47,1.43,1.24,0
179,57,1,0,1.43,1.43,99,0
179,156,2,0,1.47,1.43,1.39,MB
180,129,1,0,0.88,1.43,1.26,KB
180,133,2,0,1.47,1.43,1.17,KB
180,135,3,0,1.47,1.43,1.23,KB
181,1,1,0,1.43,0.89,1.21,0
181,4,2,0,1.43,1.28,1.61,0
181,5,3,0,1.43,0.9,1.61,0
181,11,4,0,1.43,1.43,1.61,0
181,12,5,0,1.43,1.43,1.65,0
181,14,6,0,1.43,1.43,1.65,0
181,19,7,0,1.43,1.43,1.25,0
181,23,8,0,1.43,1.43,1.65,0
181,30,9,0,1.43,1.28,1.65,0
181,32,10,0,1.28,1.43,1.65,0
181,34,11,0,1.43,1.43,1.65,0
181,40,12,0,1.43,0.88,99,0
181,44,13,0,1.28,1.43,99,0
181,50,14,0,1.43,1.43,99,0
181,51,15,0,1.43,1.43,99,0
181,60,16,0,1.21,1.43,99,0
181,63,17,0,1.43,1.43,99,0
181,66,18,0,1.43,1.21,99,0
181,81,19,0,1.43,1.43,1.33,0
181,84,20,0,1.43,1.43,1.43,0
181,93,21,0,1.43,1.43,1.42,0
181,95,22,0,1.4,1.39,1.43,0
181,100,23,0,1.43,1.43,1.43,0
181,108,24,0,1.43,1.43,1.43,0
181,119,25,0,1.43,1.43,1.26,0
181,129,26,0,0.88,1.43,1.26,0
181,143,27,0,1.47,1.43,1.35,0
182,112,1,0,0.88,1.27,1.26,KB
182,117,2,0,1.43,0.91,1.26,KB
183,81,1,0,1.43,1.43,1.33,KR
183,124,2,0,1.43,1.43,1.35,MB
184,16,1,0,1.43,1.43,1.25,0
185,115,1,0,1.43,1.43,1.26,KB
186,40,1,0,1.43,0.88,99,KR
186,77,2,0,1.43,1.43,1.43,KR
186,113,3,0,1.43,1.43,1.26,KR
187,9,1,0,1.43,1.43,1.47,0
188,83,1,0,1.43,1.43,1.43,KB
188,97,2,0,1.43,1.43,1.43,KB
188,129,3,0,0.88,1.43,1.26,KB
189,10,1,0,0.88,1.4,1.61,KR
189,42,2,0,1.43,1.43,99,KR
189,44,3,0,1.28,1.43,99,KR
189,64,4,0,1.43,1.43,99,KR
189,97,5,0,1.43,1.43,1.43,KR
189,106,6,0,1.43,1.43,1.04,KR
189,116,7,0,1.43,1.43,1.26,KR
189,125,8,0,1.43,1.43,1.26,KR
189,131,9,0,1.47,1.43,1.19,KR
189,142,10,0,1.47,1.43,1.37,KR
190,55,1,0,1.43,1.43,99,0
190,92,2,0,1.43,1.43,1.26,0
191,18,1,0,0.88,0.88,1.25,0
191,55,2,0,1.43,1.43,99,0
191,80,3,0,1.43,1.43,1.25,0
192,23,1,0,1.43,1.43,1.65,0
192,36,2,0,1.43,1.43,1.65,0
192,79,3,0,1.43,1.43,1.33,0
192,81,4,0,1.43,1.43,1.33,0
192,112,5,0,0.88,1.27,1.26,0
192,149,6,0,1.21,1.43,1.29,0
193,94,1,0,0.9,0.89,1.43,KR
194,3,1,0,1.43,1.43,1.61,KR
194,32,2,0,1.28,1.43,1.65,0
195,90,1,0,1.43,1.43,1.23,0
196,17,1,0,1.28,1.43,1.25,0
196,18,2,0,0.88,0.88,1.25,KB
196,28,3,0,1.43,0.88,1.65,KR
196,29,4,0,0.9,1.43,1.65,KB
196,32,5,0,1.28,1.43,1.65,0
196,33,6,0,0.93,1.43,1.65,0
196,36,7,0,1.43,1.43,1.65,0
196,47,8,0,0.98,1.43,99,0
196,55,9,0,1.43,1.43,99,0
196,67,10,0,1.43,1.21,99,KR
196,71,11,0,1.21,1.43,1.43,KB
196,77,12,0,1.43,1.43,1.43,0
196,79,13,0,1.43,1.43,1.33,0
196,81,14,0,1.43,1.43,1.33,0
196,86,15,0,1.43,1.43,1.34,0
196,94,16,0,0.9,0.89,1.43,KB
196,95,17,0,1.4,1.39,1.43,0
196,111,18,0,1.21,1.43,1.1,MB
196,112,19,0,0.88,1.27,1.26,KB
196,114,20,0,1.43,1.43,1.34,MB
196,116,21,0,1.43,1.43,1.26,0
196,117,22,0,1.43,0.91,1.26,0
196,127,23,0,1.43,1.43,1.18,0
196,137,24,0,1.47,1.43,1.21,0
196,142,25,0,1.47,1.43,1.37,0
197,98,1,0,1.41,1.41,1.43,0
197,102,2,0,1.43,1.43,1.43,0
197,108,3,0,1.43,1.43,1.43,0
197,113,4,0,1.43,1.43,1.26,0
197,117,5,0,1.43,0.91,1.26,MB
198,40,1,0,1.43,0.88,99,KR
198,44,2,0,1.28,1.43,99,KR
199,38,1,0,1.43,1.43,99,0
199,41,2,0,1.43,1.43,99,0
199,59,3,0,1.21,1.43,99,0
199,73,4,0,1.43,1.43,1.43,0
199,83,5,0,1.43,1.43,1.43,0
199,88,6,0,1.43,1.43,1.43,0
200,2,1,0,1.43,1.43,1.61,0
200,73,2,0,1.43,1.43,1.43,0
200,82,3,0,1.43,1.43,1.27,0
200,88,4,0,1.43,1.43,1.43,0
200,138,5,0,1.47,1.43,1.24,0
201,16,1,0,1.43,1.43,1.25,0
201,114,2,0,1.43,1.43,1.34,MB
201,123,3,0,1.43,1.43,1.26,MB
201,131,4,0,1.47,1.43,1.19,KB
202,43,1,0,1.43,1.43,99,0
203,51,1,0,1.43,1.43,99,0
204,82,1,0,1.43,1.43,1.27,MB
204,94,2,0,0.9,0.89,1.43,0
205,90,1,0,1.43,1.43,1.23,KR
206,122,1,0,1.43,1.43,1.26,0
207,1,1,0,1.43,0.89,1.21,0
208,1,1,0,1.43,0.89,1.21,MB
208,2,2,0,1.43,1.43,1.61,KR
208,8,3,0,1.43,1.43,1.23,KR
208,33,4,0,0.93,1.43,1.65,0
208,151,5,0,1.47,1.43,1.29,0
209,68,1,0,1.43,1.43,99,0
209,78,2,0,1.43,1.43,1.43,0
209,98,3,0,1.41,1.41,1.43,0
209,124,4,0,1.43,1.43,1.35,0
209,139,5,0,1.47,1.43,1.34,0
210,4,1,0,1.43,1.28,1.61,0
210,60,2,0,1.21,1.43,99,0
211,112,1,0,0.88,1.27,1.26,MB
211,119,2,0,1.43,1.43,1.26,0
211,122,3,0,1.43,1.43,1.26,MB
211,134,4,0,1.47,1.43,1.23,KB
211,149,5,0,1.21,1.43,1.29,0
212,127,1,0,1.43,1.43,1.18,0
213,19,1,0,1.43,1.43,1.25,0
214,29,1,0,0.9,1.43,1.65,KB
214,104,2,0,1.43,1.43,1.43,KB
215,101,1,0,1.43,1.43,1.43,0
216,3,1,0,1.43,1.43,1.61,KR
216,5,2,0,1.43,0.9,1.61,KR
216,8,3,0,1.43,1.43,1.23,KR
216,10,4,0,0.88,1.4,1.61,KR
216,13,5,0,1.43,1.43,1.65,KR
216,15,6,0,1.43,1.43,1.65,KR
216,18,7,0,0.88,0.88,1.25,KB
216,25,8,0,1.43,1.43,1.65,KR
216,29,9,0,0.9,1.43,1.65,KB
216,31,10,0,1.43,0.88,1.65,KR
216,37,11,0,1.43,1.43,1.65,KR
216,39,12,0,1.43,1.28,99,KR
216,53,13,0,1.43,1.43,99,0
216,61,14,0,1.21,1.43,99,KB
216,66,15,0,1.43,1.21,99,KR
216,73,16,0,1.43,1.43,1.43,KR
216,77,17,0,1.43,1.43,1.43,KR
216,85,18,0,1.43,1.43,1.43,KR
216,87,19,0,1.43,1.43,1.26,KR
216,89,20,0,1.43,1.43,1.32,0
216,91,21,0,1.43,1.43,1.35,KR
216,95,22,0,1.4,1.39,1.43,KR
216,98,23,0,1.41,1.41,1.43,MB
216,147,24,0,1.47,1.21,1.3,KR
217,15,1,0,1.43,1.43,1.65,0
217,94,2,0,0.9,0.89,1.43,KR
217,110,3,0,1.43,1.43,1.35,MB
217,117,4,0,1.43,0.91,1.26,0
217,124,5,0,1.43,1.43,1.35,MB
217,147,6,0,1.47,1.21,1.3,0
217,151,7,0,1.47,1.43,1.29,MB
218,65,1,0,1.43,1.43,99,KR
218,67,2,0,1.43,1.21,99,KR
218,70,3,0,1.21,1.43,1.43,KR
218,72,4,0,1.43,1.43,1.43,KR
218,73,5,0,1.43,1.43,1.43,KR
218,74,6,0,1.43,1.43,1.43,KR
218,77,7,0,1.43,1.43,1.43,KR
218,78,8,0,1.43,1.43,1.43,KR
218,79,9,0,1.43,1.43,1.33,KR
218,82,10,0,1.43,1.43,1.27,KR
218,83,11,0,1.43,1.43,1.43,KR
218,84,12,0,1.43,1.43,1.43,KR
218,85,13,0,1.43,1.43,1.43,KR
218,92,14,0,1.43,1.43,1.26,KR
218,93,15,0,1.43,1.43,1.42,KR
218,94,16,0,0.9,0.89,1.43,KR
218,95,17,0,1.4,1.39,1.43,KR
218,97,18,0,1.43,1.43,1.43,KR
218,112,19,0,0.88,1.27,1.26,KR
219,112,1,0,0.88,1.27,1.26,0
219,113,2,0,1.43,1.43,1.26,0
220,27,1,0,1.43,1.43,1.65,KB
220,86,2,0,1.43,1.43,1.34,KB
220,117,3,0,1.43,0.91,1.26,KB
221,3,1,0,1.43,1.43,1.61,0
221,18,2,0,0.88,0.88,1.25,KB
221,45,3,0,0.89,1.43,99,KB
221,60,4,0,1.21,1.43,99,KB
221,67,5,0,1.43,1.21,99,KR
221,71,6,0,1.21,1.43,1.43,KB
221,122,7,0,1.43,1.43,1.26,MB
221,127,8,0,1.43,1.43,1.18,MB
221,132,9,0,1.47,1.43,1.03,MB
221,141,10,0,1.47,1.43,1.37,0
221,144,11,0,1.47,1.43,1.08,MB
221,154,12,0,1.47,1.43,1.08,MB
222,7,1,0,1.43,1.41,1.23,0
223,10,1,0,0.88,1.4,1.61,0
223,19,2,0,1.43,1.43,1.25,MB
223,39,3,0,1.43,1.28,99,0
223,58,4,0,1.43,1.43,99,0
223,66,5,0,1.43,1.21,99,0
223,70,6,0,1.21,1.43,1.43,0
223,75,7,0,1.43,1.43,1.43,0
223,113,8,0,1.43,1.43,1.26,MB
223,117,9,0,1.43,0.91,1.26,MB
223,118,10,0,1.43,1.43,1.26,MB
223,122,11,0,1.43,1.43,1.26,MB
223,139,12,0,1.47,1.43,1.34,MB
223,145,13,0,1.47,1.43,1.42,MB
223,149,14,0,1.21,1.43,1.29,MB
224,61,1,0,1.21,1.43,99,0
224,87,2,0,1.43,1.43,1.26,MB
225,73,1,0,1.43,1.43,1.43,0
225,108,2,0,1.43,1.43,1.43,KR
225,115,3,0,1.43,1.43,1.26,MB
225,144,4,0,1.47,1.43,1.08,MB
226,19,1,0,1.43,1.43,1.25,KB
226,65,2,0,1.43,1.43,99,0
226,68,3,0,1.43,1.43,99,KB
226,125,4,0,1.43,1.43,1.26,KB
226,128,5,0,1.43,1.43,1.26,KB
227,15,1,0,1.43,1.43,1.65,KB
227,36,2,0,1.43,1.43,1.65,KB
227,94,3,0,0.9,0.89,1.43,0
227,115,4,0,1.43,1.43,1.26,KR
227,127,5,0,1.43,1.43,1.18,KB
227,153,6,0,1.47,1.43,1.27,KB
228,20,1,0,1.43,1.43,1.25,KR
228,40,2,0,1.43,0.88,99,0
228,49,3,0,1.43,1.43,99,0
228,124,4,0,1.43,1.43,1.35,MB
229,62,1,0,1.43,1.43,99,0
230,122,1,0,1.43,1.43,1.26,MB
231,20,1,0,1.43,1.43,1.25,0
231,63,2,0,1.43,1.43,99,KR
231,83,3,0,1.43,1.43,1.43,0
231,111,4,0,1.21,1.43,1.1,MB
231,112,5,0,0.88,1.27,1.26,0
231,120,6,0,1.43,1.43,1.26,MB
231,125,7,0,1.43,1.43,1.26,MB
231,127,8,0,1.43,1.43,1.18,0
231,144,9,0,1.47,1.43,1.08,MB
232,26,1,0,1.43,1.43,1.65,KR
232,30,2,0,1.43,1.28,1.65,KR
232,64,3,0,1.43,1.43,99,KR
232,67,4,0,1.43,1.21,99,KB
232,71,5,0,1.21,1.43,1.43,KR
232,94,6,0,0.9,0.89,1.43,KR
232,124,7,0,1.43,1.43,1.35,KR
232,126,8,0,1.43,1.43,1.26,KR
233,2,1,0,1.43,1.43,1.61,0
233,59,2,0,1.21,1.43,99,0
233,111,3,0,1.21,1.43,1.1,KB
233,126,4,0,1.43,1.43,1.26,0
233,127,5,0,1.43,1.43,1.18,0
233,132,6,0,1.47,1.43,1.03,MB
233,141,7,0,1.47,1.43,1.37,0
233,153,8,0,1.47,1.43,1.27,0
234,26,1,0,1.43,1.43,1.65,0
234,30,2,0,1.43,1.28,1.65,0
234,47,3,0,0.98,1.43,99,0
234,56,4,0,1.43,1.43,99,0
234,57,5,0,1.43,1.43,99,0
